Type, Car, Rating, MPG, Horsepower, MinPrice, MaxPrice, MarketPrice, ImageLink, 
crossover, 2020 Volvo XC40, 4.7, 27, 187, 34695, 43445, 31551, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12737/2019-volvo-xc40-side_12737_001_640x480_711.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Subaru Crosstrek, 4.6, 25, 152, 23155, 36155, 22180, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13994/2020-subaru-crosstrek-side_13994_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Honda HR-V, 4.6, 30, 141, 21940, 30010, 25713, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13589/2019-honda-hr-v-side_13589_001_640x480_wx.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Hyundai Kona, 4.5, 28, 147, 21420, 29070, 24953, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12686/2018-hyundai-kona-side_12686_001_640x480_p6w.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Hyundai Kona Electric, 4.5, 120, 201, 38310, 46520, 41546, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13530/2019-hyundai-kona%20ev-side_13530_001_640x480_p6w.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Toyota C-HR, 4.4, 29, 144, 22415, 27470, 23039, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14246/2020-toyota-c-hr-side_14246_001_640x480_1k0.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Ford EcoSport, 3.9, 25, 166, 21090, 28475, 24951, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12570/2018-ford-ecosport-side_12570_001_640x480_za.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Buick Encore, 3.9, 26, 138, 24195, 30295, 30297, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12950/2019-buick-encore-side_12950_001_640x480_gaz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Chevrolet Trax, 3.9, 26, 138, 22295, 28595, 22402, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
crossover, 2020 Mitsubishi Outlander Sport, 3.1, 27, 148, 23935, 27025, 23759, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14067/2020-mitsubishi-outlander%20sport-side_14067_001_640x480_w13.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Honda CR-V, 4.8, 30, 190, 26170, 34370, 27048, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14317/2020-honda-cr-v-side_14317_001_640x480_wx.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Toyota RAV4, 4.8, 28, 203, 27070, 36400, 30395, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13427/2019-toyota-rav4-side_13427_001_640x480_040.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Audi Q5, 4.7, 24, 248, 44295, 54695, 50828, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14210/2020-audi-q5-side_14210_001_640x480_t9.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 MAZDA CX-5, 4.6, 26, 187, 26290, 38255, 31372, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14205/2020-mazda-cx-5-side_14205_001_640x480_25d.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Subaru Forester, 4.6, 29, 182, 25505, 35605, 28486, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12664/2019-subaru-forester-side_12664_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Acura RDX, 4.6, 24, 272, 38825, 48925, 43630, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12875/2019-acura-rdx-side_12875_001_640x480_wa.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Mercedes-Benz GLC, 4.6, 24, 255, 43495, 45495, 43233, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13890/2020-mercedes-benz-glc-class-side_13890_001_640x480_799.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Kia Sportage, 4.4, 21, 237, 25110, 34710, 34247, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13729/2020-kia-sportage-side_13729_001_640x480_swp.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 INFINITI QX50, 4.4, 25, 268, 38275, 54875, 37839, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12821/2019-infiniti-qx50-side_12821_001_640x480_qab.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Lexus NX, 4.4, 24, 235, 37895, 47385, 36351, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13730/2020-lexus-nx-side_13730_001_640x480_085.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Mercedes-Benz GLE, 4.8, 22, 255, 23155, 36155, 35048, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14213/2020-subaru-crosstrek%20hybrid-side_14213_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Hyundai Palisade, 4.7, 22, 291, 49345, 74295, 61597, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13754/2020-volvo-xc90-side_13754_001_640x480_707.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Honda Pilot, 4.7, 23, 280, 68150, 163250, 77404, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13963/2019-porsche-cayenne-side_13963_001_640x480_2y.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Hyundai Santa Fe, 4.6, 23, 235, 38310, 46520, 41546, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13530/2019-hyundai-kona%20ev-side_13530_001_640x480_p6w.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Acura MDX, 4.6, 23, 290, 45175, 51575, 44325, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13974/2020-lexus-rx%20hybrid-side_13974_001_640x480_085.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Volvo XC90, 4.6, 21, 316, 37895, 47385, /A, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13784/2020-lexus-nx%20hybrid-side_13784_001_640x480_085.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Porsche Cayenne, 4.5, 22, 335, 26080, 37880, 27415, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13978/2020-ford-escape-side_13978_001_640x480_az.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Lexus RX, 4.5, 30, 308, 52195, 88895, 84841, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
crossover, 2020 Chevrolet Traverse, 4.4, 21, 310, 33960, 59445, 52307, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13741/2020-ford-explorer-side_13741_001_640x480_yz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 Mercedes-Benz GLS, 3.4, 16, 449, 53795, 60545, 46532, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
crossover, 2019 Mercedes-Benz Mercedes-AMG GLS, 3.4, 15, 577, 54695, 62145, 52075, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13535/2020-mercedes-benz-gle-class-side_13535_001_640x480_149.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 BMW X2, 4.6, 26, 228, 27245, 38845, 37069, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13855/2020-hyundai-santa%20fe-side_13855_001_640x480_ww8.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 BMW X1, 4.5, 25, 228, 27655, 40705, 38852, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
crossover, 2019 Mercedes-Benz GLA, 4.3, 26, 208, 45525, 63745, 39024, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12361/2018-acura-mdx-side_12361_001_640x480_wa.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 Mercedes-Benz Mercedes-AMG GLA, 4.3, 25, 375, 49345, 74295, 57211, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13754/2020-volvo-xc90-side_13754_001_640x480_707.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 BMW X3, 4.4, 27, 248, 34695, 43445, 31551, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12737/2019-volvo-xc40-side_12737_001_640x480_711.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Cadillac XT4, 4.3, 26, 237, 24195, 30295, 30297, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12950/2019-buick-encore-side_12950_001_640x480_gaz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Lincoln Corsair, 4.2, 24, 250, 37395, 47445, 34309, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12703/2018-bmw-x2-side_12703_001_640x480_300.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Porsche Macan, 4.2, 21, 248, 35945, 37945, 34526, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13532/2019-bmw-x1-side_13532_001_640x480_300.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Jaguar F-PACE, 4.1, 24, 247, 34945, 36945, 33708, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12053/2018-mercedes-benz-gla-class-side_12053_001_640x480_650.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 INFINITI QX60, 4.2, 22, 295, 38825, 48925, 43630, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12875/2019-acura-rdx-side_12875_001_640x480_wa.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Land Rover Range Rover Velar, 4.2, 22, 340, 43495, 45495, 43233, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13890/2020-mercedes-benz-glc-class-side_13890_001_640x480_799.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 Audi Q8, 4.8, 19, 335, 38275, 54875, 37839, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12821/2019-infiniti-qx50-side_12821_001_640x480_qab.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 BMW X5, 4.8, 22, 335, 37895, 47385, 36351, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13730/2020-lexus-nx-side_13730_001_640x480_085.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Volkswagen Tiguan, 4.3, 25, 184, 45175, 51575, 44325, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13974/2020-lexus-rx%20hybrid-side_13974_001_640x480_085.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Kia Sorento, 4.1, 20, 290, 45375, 47175, 42024, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12886/2019-infiniti-qx60-side_12886_001_640x480_qab.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2020 Ford Escape, 4.3, 41, 163, 26170, 34370, 28462, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14317/2020-honda-cr-v-side_14317_001_640x480_wx.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
crossover, 2019 Acura MDX Sport Hybrid, 4.6, 27, 257, 27070, 36400, 30395, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13427/2019-toyota-rav4-side_13427_001_640x480_040.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Toyota Tacoma Double Cab, 4.3, 21, 278, 28000, 45080, 33254, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
truck, 2020 Toyota Tacoma Access Cab, 4.3, 20, 159, 27170, 37150, 28342, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13972/2020-toyota-tacoma-side_13972_001_640x480_040.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Chevrolet Colorado Crew Cab, 4.1, 20, 200, 27795, 44095, 26288, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
truck, 2019 Honda Ridgeline, 4.3, 21, 280, 31110, 44540, 35497, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12944/2019-honda-ridgeline-side_12944_001_640x480_wa.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2019 GMC Canyon Extended Cab, 4.2, 19, 308, 22595, 38995, 34658, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
truck, 2019 GMC Canyon Crew Cab, 4.2, 19, 181, 28695, 41495, 41701, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
truck, 2019 Nissan Frontier Crew Cab, 3.8, 18, 261, 26145, 35205, 33795, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13188/2019-nissan-frontier-side_13188_001_640x480_qak.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2019 Nissan Frontier King Cab, 3.8, 19, 152, 20185, 34625, 24640, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13077/2019-nissan-frontier-side_13077_001_640x480_qak.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Ram 1500 Crew Cab, 4.5, 17, 260, 69000, 69000, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
truck, 2020 Ford F150 SuperCrew Cab, 4.4, 18, 250, 35040, 45040, 38689, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13682/2020-jeep-gladiator-side_13682_001_640x480_pw7.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 GMC Sierra 1500 Crew Cab, 4.3, 17, 277, 36640, 55160, 41278, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14089/2020-ram-1500-side_14089_001_640x480_pw7.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Chevrolet Silverado 1500 Crew Cab, 4.3, 20, 277, 36630, 69080, 40925, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13233/2019-ford-f-150-side_13233_001_640x480_yz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Toyota Tundra CrewMax, 3.7, 14, 381, 39895, 62695, 43383, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13857/2020-chevrolet-silverado%202500hd-side_13857_001_640x480_gaz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
truck, 2020 Toyota Tundra Double Cab, 3.7, 14, 381, 41095, 63895, 42858, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14100/2020-chevrolet-silverado%203500hd-side_14100_001_640x480_gaz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 FIAT 500c Abarth, 3.5, 27, 160, 23485, 23485, 21345, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 FIAT 500c, 3.5, 27, 135, 19485, 22985, 20989, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2018 smart fortwo electric drive cabrio, 3, 102, 80, 28850, 29850, 26172, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Porsche 718 Boxster, 4.6, 22, 350, 28850, 29850, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 MAZDA MX-5 Miata, 4.6, 29, 181, 60250, 84050, 65799, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/11314/2017-porsche-718%20boxster-side_11314_001_640x480_0q.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 MAZDA MX-5 Miata RF, 4.6, 29, 181, 26650, 31700, 24864, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13428/2019-mazda-mx-5%20miata-side_13428_001_640x480_a4d.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 FIAT 124 Spider, 4.5, 29, 160, 33265, 34255, 31819, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13474/2019-mazda-mx-5%20miata%20rf-side_13474_001_640x480_25d.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 BMW 2 Series, 4.5, 27, 248, 26240, 29760, 26045, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12189/2017-fiat-124%20spider-side_12189_001_640x480_pwe.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Nissan 370Z, 4.2, 21, 332, 42095, 53395, 39998, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12462/2018-bmw-2-series-side_12462_001_640x480_300.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Alfa Romeo 4C Spider, 3.6, 28, 237, 42845, 50425, 46184, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13627/2019-nissan-370z%20roadster-side_13627_001_640x480_qab.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Mercedes-Benz SLC, 3.6, 27, 241, 68495, 68495, 57590, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Mercedes-Benz Mercedes-AMG SLC, 3.6, 23, 384, 49945, 49945, 45245, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13381/2019-mercedes-benz-slc-class-side_13381_001_640x480_149.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2020 Jaguar F-TYPE, 3.5, 26, 296, 64895, 64895, 58866, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/11364/2017-mercedes-benz-slc-class-side_11364_001_640x480_149.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Audi S5, 4.8, 24, 349, 111550, 134750, /A, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13993/2020-porsche-911-side_13993_001_640x480_0q.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Chevrolet Corvette, 4.8, 15, 755, 284650, 284650, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Audi A5, 4.8, 27, 248, 351650, 351650, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Mercedes-Benz C-Class, 4.7, 24, 255, 241425, 327925, 327925, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Mercedes-Benz Mercedes-AMG C-Class, 4.7, 20, 503, 211300, 211300, 211300, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 Audi A3, 4.6, 29, 184, 468242, 468242, 468242, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 BMW M4, 4.1, 19, 444, 153840, 166330, 153840, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2019 BMW 4 Series, 4.1, 24, 322, 65725, 127725, 59947, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13712/2020-jaguar-f-type-side_13712_001_640x480_1aa.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Buick Cascada, 4, 24, 200, 66095, 69795, 59412, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12047/2018-audi-s5%20cabriolet-side_12047_001_640x480_2y.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2020 Mercedes-Benz E-Class, 4.7, 23, 362, 60590, 123995, 113815, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
convertible, 2020 Ford Mustang, 4.6, 23, 310, 52195, 60295, 55181, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13581/2019-audi-a5%20cabriolet-side_13581_001_640x480_2y.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2020 Chevrolet Camaro, 4.3, 16, 650, 52845, 54845, 48834, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13158/2019-mercedes-benz-c-class-side_13158_001_640x480_799.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
convertible, 2019 Mercedes-Benz Mercedes-AMG E-Class, 4.7, 21, 429, 64645, 84795, 78681, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2020 Toyota 86, 4.6, 27, 200, 28015, 30865, 27114, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14244/2020-toyota-86-side_14244_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2020 Subaru BRZ, 4.6, 23, 205, 29745, 32395, 30836, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12333/2018-subaru-brz-side_12333_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2020 Nissan 370Z, 4.2, 22, 350, 31015, 46715, 45276, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12888/2019-nissan-370z-side_12888_001_640x480_qab.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2019 BMW 2 Series, 4.5, 22, 335, 36295, 48795, 42143, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 BMW M2, 4.5, 19, 405, 59895, 59895, 55378, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13862/2019-bmw-2-series-side_13862_001_640x480_300.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2019 Audi TT, 4.3, 26, 228, 45895, 67895, 41590, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13559/2019-audi-tt-side_13559_001_640x480_2y.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2020 Honda Civic, 4.6, 29, 158, 98750, 121950, 97752, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14061/2020-porsche-911-side_14061_001_640x480_0q.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2020 Hyundai Veloster, 4.4, 30, 201, 50945, 56205, 51532, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14086/2020-toyota-gr%20supra-side_14086_001_640x480_d01.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2020 Jaguar F-TYPE, 3.5, 23, 380, 159495, 159495, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Audi RS 5, 4.8, 21, 444, 58150, 81950, 64701, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13379/2019-porsche-718%20cayman-side_13379_001_640x480_2y.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2019 Audi S5, 4.8, 24, 349, 266397, 266397, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Chevrolet Corvette, 4.8, 15, 755, 153081, 153081, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Audi A5, 4.8, 27, 248, 308081, 308081, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Mercedes-Benz C-Class, 4.7, 25, 255, 324600, 324600, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Mercedes-Benz Mercedes-AMG C-Class, 4.7, 22, 385, 367480, 367480, /A, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 INFINITI Q60, 4.5, 22, 300, 208295, 282885, 208295, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2020 Mercedes-Benz E-Class, 4.7, 22, 362, 195000, 195000, 195000, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2020 Ford Mustang, 4.6, 16, 526, 205450, 205450, 205450, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2020 Chevrolet Camaro, 4.3, 19, 455, 288845, 300275, 300275, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Mercedes-Benz Mercedes-AMG E-Class, 4.7, 21, 429, 424845, 424845, 424845, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 Dodge Challenger, 4, 23, 305, 22005, 28205, 20916, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
coupe, 2019 BMW M4, 4.1, 19, 444, 27765, 73995, 73127, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13780/2019-ford-mustang-side_13780_001_640x480_yz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
coupe, 2019 BMW 4 Series, 4.1, 22, 322, 25995, 62995, 40944, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
